dates,week
1/3/2020,52
1/4/2020,53
1/5/2020,54
1/6/2020,55
1/7/2020,56
1/8/2020,57
1/9/2020,58
1/10/2020,59
1/11/2020,60
1/12/2020,61
1/13/2020,62
1/14/2020,63
1/15/2020,64
1/16/2020,65
1/17/2020,66
1/18/2020,67
1/19/2020,68
1/20/2020,69
1/21/2020,70
1/22/2020,71
1/23/2020,72
1/24/2020,73
1/25/2020,74
1/26/2020,75
1/27/2020,76
1/28/2020,77
1/29/2020,78
1/30/2020,79
1/31/2020,80
2/1/2020,81
2/2/2020,82
2/3/2020,83
2/4/2020,84
2/5/2020,85
2/6/2020,86
2/7/2020,87
2/8/2020,88
2/9/2020,89
2/10/2020,90
2/11/2020,91
2/12/2020,92
2/13/2020,93
2/14/2020,94
2/15/2020,95
2/16/2020,96
2/17/2020,97
2/18/2020,98
2/19/2020,99
2/20/2020,100
2/21/2020,101
2/22/2020,102
2/23/2020,103
2/24/2020,104
2/25/2020,105
2/26/2020,106
2/27/2020,107
2/28/2020,108
2/29/2020,109
3/1/2020,110
3/2/2020,111
3/3/2020,112
3/4/2020,113
3/5/2020,114
3/6/2020,115
3/7/2020,116
3/8/2020,117
3/9/2020,118
3/10/2020,119
3/11/2020,120
3/12/2020,121
3/13/2020,122
3/14/2020,123
3/15/2020,124
3/16/2020,125
3/17/2020,126
3/18/2020,127
3/19/2020,128
3/20/2020,129
3/21/2020,130
3/22/2020,131
3/23/2020,132
3/24/2020,133
3/25/2020,134
3/26/2020,135
3/27/2020,136
3/28/2020,137
3/29/2020,138
3/30/2020,139
3/31/2020,140
4/1/2020,141
4/2/2020,142
4/3/2020,143
4/4/2020,144
4/5/2020,145
4/6/2020,146
4/7/2020,147
4/8/2020,148
4/9/2020,149
4/10/2020,150
4/11/2020,151
4/12/2020,152
4/13/2020,153
4/14/2020,154
4/15/2020,155
4/16/2020,156
4/17/2020,157
4/18/2020,158
4/19/2020,159
4/20/2020,160
4/21/2020,161
4/22/2020,162
4/23/2020,163
4/24/2020,164
4/25/2020,165
4/26/2020,166
4/27/2020,167
4/28/2020,168
4/29/2020,169
4/30/2020,170
5/1/2020,171
5/2/2020,172
5/3/2020,173
5/4/2020,174
5/5/2020,175
5/6/2020,176
5/7/2020,177
5/8/2020,178
5/9/2020,179
5/10/2020,180
5/11/2020,181
5/12/2020,182
5/13/2020,183
5/14/2020,184
5/15/2020,185
5/16/2020,186
5/17/2020,187
5/18/2020,188
5/19/2020,189
5/20/2020,190
5/21/2020,191
5/22/2020,192
5/23/2020,193
5/24/2020,194
5/25/2020,195
5/26/2020,196
5/27/2020,197
5/28/2020,198
5/29/2020,199
5/30/2020,200
5/31/2020,201
6/1/2020,202
6/2/2020,203
6/3/2020,204
6/4/2020,205
6/5/2020,206
6/6/2020,207
6/7/2020,208
6/8/2020,209
6/9/2020,210
6/10/2020,211
6/11/2020,212
6/12/2020,213
6/13/2020,214
6/14/2020,215
6/15/2020,216
6/16/2020,217
6/17/2020,218
6/18/2020,219
6/19/2020,220
6/20/2020,221
6/21/2020,222
6/22/2020,223
6/23/2020,224
6/24/2020,225
6/25/2020,226
6/26/2020,227
6/27/2020,228
6/28/2020,229
6/29/2020,230
6/30/2020,231
7/1/2020,232
7/2/2020,233
7/3/2020,234
7/4/2020,235
7/5/2020,236
7/6/2020,237
7/7/2020,238
7/8/2020,239
7/9/2020,240
7/10/2020,241
7/11/2020,242
7/12/2020,243
7/13/2020,244
7/14/2020,245
7/15/2020,246
7/16/2020,247
7/17/2020,248
7/18/2020,249
7/19/2020,250
7/20/2020,251
7/21/2020,252
7/22/2020,253
7/23/2020,254
7/24/2020,255
7/25/2020,256
7/26/2020,257
7/27/2020,258
7/28/2020,259
7/29/2020,260
7/30/2020,261
7/31/2020,262
8/1/2020,263
8/2/2020,264
8/3/2020,265
8/4/2020,266
8/5/2020,267
8/6/2020,268
8/7/2020,269
8/8/2020,270
8/9/2020,271
8/10/2020,272
8/11/2020,273
8/12/2020,274
8/13/2020,275
8/14/2020,276
8/15/2020,277
8/16/2020,278
8/17/2020,279
8/18/2020,280
8/19/2020,281
8/20/2020,282
8/21/2020,283
8/22/2020,284
8/23/2020,285
8/24/2020,286
8/25/2020,287
8/26/2020,288
8/27/2020,289
8/28/2020,290
8/29/2020,291
8/30/2020,292
8/31/2020,293
9/1/2020,294
9/2/2020,295
9/3/2020,296
9/4/2020,297
9/5/2020,298
9/6/2020,299
9/7/2020,300
9/8/2020,301
9/9/2020,302
9/10/2020,303
9/11/2020,304
9/12/2020,305
9/13/2020,306
9/14/2020,307
9/15/2020,308
9/16/2020,309
9/17/2020,310
9/18/2020,311
9/19/2020,312
9/20/2020,313
9/21/2020,314
9/22/2020,315
9/23/2020,316
9/24/2020,317
9/25/2020,318
9/26/2020,319
9/27/2020,320
9/28/2020,321
9/29/2020,322
9/30/2020,323
10/1/2020,324
10/2/2020,325
10/3/2020,326
10/4/2020,327
10/5/2020,328
10/6/2020,329
10/7/2020,330
10/8/2020,331
10/9/2020,332
10/10/2020,333
10/11/2020,334
10/12/2020,335
10/13/2020,336
10/14/2020,337
10/15/2020,338
10/16/2020,339
10/17/2020,340
10/18/2020,341
10/19/2020,342
10/20/2020,343
10/21/2020,344
10/22/2020,345
10/23/2020,346
10/24/2020,347
10/25/2020,348
10/26/2020,349
10/27/2020,350
10/28/2020,351
10/29/2020,352
10/30/2020,353
10/31/2020,354
11/1/2020,355
11/2/2020,356
11/3/2020,357
11/4/2020,358
11/5/2020,359
11/6/2020,360
11/7/2020,361
11/8/2020,362
11/9/2020,363
11/10/2020,364
11/11/2020,365
11/12/2020,366
11/13/2020,367
11/14/2020,368
11/15/2020,369
11/16/2020,370
11/17/2020,371
11/18/2020,372
11/19/2020,373
11/20/2020,374
11/21/2020,375
11/22/2020,376
11/23/2020,377
11/24/2020,378
11/25/2020,379
11/26/2020,380
11/27/2020,381
11/28/2020,382
11/29/2020,383
11/30/2020,384
12/1/2020,385
12/2/2020,386
12/3/2020,387
12/4/2020,388
12/5/2020,389
12/6/2020,390
12/7/2020,391
12/8/2020,392
12/9/2020,393
12/10/2020,394
12/11/2020,395
12/12/2020,396
12/13/2020,397
12/14/2020,398
12/15/2020,399
12/16/2020,400
12/17/2020,401
12/18/2020,402
12/19/2020,403
12/20/2020,404
12/21/2020,405
12/22/2020,406
12/23/2020,407
12/24/2020,408
12/25/2020,409
12/26/2020,410
12/27/2020,411
12/28/2020,412
12/29/2020,413
12/30/2020,414
12/31/2020,415
1/1/2021,416
1/2/2021,417
1/3/2021,418
1/4/2021,419
1/5/2021,420
1/6/2021,421
1/7/2021,422
1/8/2021,423
1/9/2021,424
1/10/2021,425
1/11/2021,426
1/12/2021,427
1/13/2021,428
1/14/2021,429
1/15/2021,430
1/16/2021,431
1/17/2021,432
1/18/2021,433
1/19/2021,434
1/20/2021,435
1/21/2021,436
1/22/2021,437
1/23/2021,438
1/24/2021,439
1/25/2021,440
1/26/2021,441
1/27/2021,442
1/28/2021,443
1/29/2021,444
1/30/2021,445
1/31/2021,446
2/1/2021,447
2/2/2021,448
2/3/2021,449
2/4/2021,450
2/5/2021,451
2/6/2021,452
2/7/2021,453
2/8/2021,454
2/9/2021,455
2/10/2021,456
2/11/2021,457
2/12/2021,458
2/13/2021,459
2/14/2021,460
2/15/2021,461
2/16/2021,462
2/17/2021,463
2/18/2021,464
2/19/2021,465
2/20/2021,466
2/21/2021,467
2/22/2021,468
2/23/2021,469
2/24/2021,470
2/25/2021,471
2/26/2021,472
2/27/2021,473
2/28/2021,474
3/1/2021,475
3/2/2021,476
3/3/2021,477
3/4/2021,478
3/5/2021,479
3/6/2021,480
3/7/2021,481
3/8/2021,482
3/9/2021,483
3/10/2021,484
3/11/2021,485
3/12/2021,486
3/13/2021,487
3/14/2021,488
3/15/2021,489
3/16/2021,490
3/17/2021,491
3/18/2021,492
3/19/2021,493
3/20/2021,494
3/21/2021,495
3/22/2021,496
3/23/2021,497
3/24/2021,498
3/25/2021,499
3/26/2021,500
3/27/2021,501
3/28/2021,502
3/29/2021,503
3/30/2021,504
3/31/2021,505
4/1/2021,506
4/2/2021,507
4/3/2021,508
4/4/2021,509
4/5/2021,510
4/6/2021,511
4/7/2021,512
4/8/2021,513
4/9/2021,514
4/10/2021,515
4/11/2021,516
4/12/2021,517
4/13/2021,518
4/14/2021,519
4/15/2021,520
4/16/2021,521
4/17/2021,522
4/18/2021,523
4/19/2021,524
4/20/2021,525
4/21/2021,526
4/22/2021,527
4/23/2021,528
4/24/2021,529
4/25/2021,530
4/26/2021,531
4/27/2021,532
4/28/2021,533
4/29/2021,534
4/30/2021,535
5/1/2021,536
5/2/2021,537
5/3/2021,538
5/4/2021,539
5/5/2021,540
5/6/2021,541
5/7/2021,542
5/8/2021,543
5/9/2021,544
5/10/2021,545
5/11/2021,546
5/12/2021,547
5/13/2021,548
5/14/2021,549
5/15/2021,550
5/16/2021,551
5/17/2021,552
5/18/2021,553
5/19/2021,554
5/20/2021,555
5/21/2021,556
5/22/2021,557
5/23/2021,558
5/24/2021,559
5/25/2021,560
5/26/2021,561
5/27/2021,562
5/28/2021,563
5/29/2021,564
5/30/2021,565
5/31/2021,566
6/1/2021,567
6/2/2021,568
6/3/2021,569
6/4/2021,570
6/5/2021,571
6/6/2021,572
6/7/2021,573
6/8/2021,574
6/9/2021,575
6/10/2021,576
6/11/2021,577
6/12/2021,578
6/13/2021,579
6/14/2021,580
6/15/2021,581
6/16/2021,582
6/17/2021,583
6/18/2021,584
6/19/2021,585
6/20/2021,586
6/21/2021,587
6/22/2021,588
6/23/2021,589
6/24/2021,590
6/25/2021,591
6/26/2021,592
6/27/2021,593
6/28/2021,594
6/29/2021,595
6/30/2021,596
7/1/2021,597
7/2/2021,598
7/3/2021,599
7/4/2021,600
7/5/2021,601
7/6/2021,602
7/7/2021,603
7/8/2021,604
7/9/2021,605
7/10/2021,606
7/11/2021,607
7/12/2021,608
7/13/2021,609
7/14/2021,610
7/15/2021,611
7/16/2021,612
7/17/2021,613
7/18/2021,614
7/19/2021,615
7/20/2021,616
7/21/2021,617
7/22/2021,618
7/23/2021,619
7/24/2021,620
7/25/2021,621
7/26/2021,622
7/27/2021,623
7/28/2021,624
7/29/2021,625
7/30/2021,626
7/31/2021,627
8/1/2021,628
8/2/2021,629
8/3/2021,630
8/4/2021,631
8/5/2021,632
8/6/2021,633
8/7/2021,634
8/8/2021,635
8/9/2021,636
8/10/2021,637
8/11/2021,638
8/12/2021,639
8/13/2021,640
8/14/2021,641
8/15/2021,642
8/16/2021,643
8/17/2021,644
8/18/2021,645
8/19/2021,646
8/20/2021,647
8/21/2021,648
8/22/2021,649
8/23/2021,650
8/24/2021,651
8/25/2021,652
8/26/2021,653
8/27/2021,654
8/28/2021,655
8/29/2021,656
8/30/2021,657
8/31/2021,658
9/1/2021,659
9/2/2021,660
9/3/2021,661
9/4/2021,662
9/5/2021,663
9/6/2021,664
9/7/2021,665
9/8/2021,666
9/9/2021,667
9/10/2021,668
9/11/2021,669
9/12/2021,670
9/13/2021,671
9/14/2021,672
9/15/2021,673
9/16/2021,674
9/17/2021,675
9/18/2021,676
9/19/2021,677
9/20/2021,678
9/21/2021,679
9/22/2021,680
9/23/2021,681
9/24/2021,682
9/25/2021,683
9/26/2021,684
9/27/2021,685
9/28/2021,686
9/29/2021,687
9/30/2021,688
10/1/2021,689
10/2/2021,690
10/3/2021,691
10/4/2021,692
10/5/2021,693
10/6/2021,694
10/7/2021,695
10/8/2021,696
10/9/2021,697
10/10/2021,698
10/11/2021,699
10/12/2021,700
10/13/2021,701
10/14/2021,702
10/15/2021,703
10/16/2021,704
10/17/2021,705
10/18/2021,706
10/19/2021,707
10/20/2021,708
10/21/2021,709
10/22/2021,710
10/23/2021,711
10/24/2021,712
10/25/2021,713
10/26/2021,714
10/27/2021,715
10/28/2021,716
10/29/2021,717
10/30/2021,718
10/31/2021,719
11/1/2021,720
11/2/2021,721
11/3/2021,722
11/4/2021,723
11/5/2021,724
11/6/2021,725
11/7/2021,726
11/8/2021,727
11/9/2021,728
11/10/2021,729
11/11/2021,730
11/12/2021,731
11/13/2021,732
11/14/2021,733
11/15/2021,734
11/16/2021,735
11/17/2021,736
11/18/2021,737
11/19/2021,738
11/20/2021,739
11/21/2021,740
11/22/2021,741
11/23/2021,742
11/24/2021,743
11/25/2021,744
11/26/2021,745
11/27/2021,746
11/28/2021,747
11/29/2021,748
11/30/2021,749
12/1/2021,750
12/2/2021,751
12/3/2021,752
12/4/2021,753
12/5/2021,754
12/6/2021,755
12/7/2021,756
12/8/2021,757
12/9/2021,758
12/10/2021,759
12/11/2021,760
12/12/2021,761
12/13/2021,762
12/14/2021,763
12/15/2021,764
12/16/2021,765
12/17/2021,766
12/18/2021,767
12/19/2021,768
12/20/2021,769
12/21/2021,770
12/22/2021,771
12/23/2021,772
12/24/2021,773
12/25/2021,774
12/26/2021,775
12/27/2021,776
12/28/2021,777
12/29/2021,778
12/30/2021,779
12/31/2021,780
1/1/2022,781
1/2/2022,782
1/3/2022,783
1/4/2022,784
1/5/2022,785
1/6/2022,786
1/7/2022,787
1/8/2022,788
1/9/2022,789
1/10/2022,790
1/11/2022,791
1/12/2022,792
1/13/2022,793
1/14/2022,794
1/15/2022,795
1/16/2022,796
1/17/2022,797
1/18/2022,798
1/19/2022,799
1/20/2022,800
1/21/2022,801
1/22/2022,802
1/23/2022,803
1/24/2022,804
1/25/2022,805
1/26/2022,806
1/27/2022,807
1/28/2022,808
1/29/2022,809
1/30/2022,810
1/31/2022,811
2/1/2022,812
2/2/2022,813
2/3/2022,814
2/4/2022,815
2/5/2022,816
2/6/2022,817
2/7/2022,818
2/8/2022,819
2/9/2022,820
2/10/2022,821
2/11/2022,822
2/12/2022,823
2/13/2022,824
2/14/2022,825
2/15/2022,826
2/16/2022,827
2/17/2022,828
2/18/2022,829
2/19/2022,830
2/20/2022,831
2/21/2022,832
2/22/2022,833
2/23/2022,834
2/24/2022,835
2/25/2022,836
2/26/2022,837
2/27/2022,838
2/28/2022,839
3/1/2022,840
3/2/2022,841
3/3/2022,842
3/4/2022,843
3/5/2022,844
3/6/2022,845
3/7/2022,846
3/8/2022,847
3/9/2022,848
3/10/2022,849
3/11/2022,850
3/12/2022,851
3/13/2022,852
3/14/2022,853
3/15/2022,854
3/16/2022,855
3/17/2022,856
3/18/2022,857
3/19/2022,858
3/20/2022,859
3/21/2022,860
3/22/2022,861
3/23/2022,862
3/24/2022,863
3/25/2022,864
3/26/2022,865
3/27/2022,866
3/28/2022,867
3/29/2022,868
3/30/2022,869
3/31/2022,870
4/1/2022,871
